gbifID,scientificName,decimalLatitude,decimalLongitude,day,month,year,rain,temp,soil_temp,optical_thickness,transmission_percent
1806356418,"Ursus arctos Linnaeus, 1758",57.062297,-135.603647,18,8,2007,240.6,16.5,26.3,0.1097,89.61029259
1806327924,"Ursus arctos Linnaeus, 1758",57.081426,-135.277405,15,5,2004,1.8,10.2,17.5,0.1144,89.19011241
1806325350,"Ursus arctos horribilis Ord, 1815",44.828867,-110.488183,30,4,2017,100.8,8.4,8.3,0.490221333,61.24908149
1805395341,"Ursus arctos Linnaeus, 1758",56.872817,-135.340693,6,6,2016,59.2,17.1,4.9,0.253424582,77.61382776
1805391578,"Ursus arctos Linnaeus, 1758",57.050231,-135.193934,6,4,2007,19.8,5.5,12.9,0.1804,83.49361701
1805384906,"Ursus arctos horribilis Ord, 1815",44.418214,-110.456383,30,9,2016,117.8,13.8,13.8,0.935,39.25858655
1802657738,"Ursus arctos horribilis Ord, 1815",44.02474,-110.470878,13,5,2016,68.6,15.4,20.9,0.624801736,53.53675622
1802634265,"Ursus arctos Linnaeus, 1758",57.73728,-152.445338,1,9,2017,3.5,17.9,15.7,0.3847,68.0654802
1703277493,"Ursus arctos Linnaeus, 1758",70.261,-148.333,15,10,2017,83.1,11.4,17.3,0.037841622,96.28654258
1703277485,"Ursus arctos Linnaeus, 1758",70.261,-148.333,15,10,2017,83.1,11.4,17.3,0.037841622,96.28654258
1703277472,"Ursus arctos Linnaeus, 1758",70.261,-148.333,15,10,2017,83.1,11.4,17.3,0.037841622,96.28654258
1703215434,"Ursus arctos horribilis Ord, 1815",44.553255,-110.286013,11,6,2006,17.2,18.1,22.9,0.0792,92.38551349
1703215380,"Ursus arctos horribilis Ord, 1815",44.873263,-110.531198,2,6,2006,17.2,18.1,22.9,0.0792,92.38551349
1703212134,"Ursus arctos horribilis Ord, 1815",44.85412,-110.440749,10,6,2007,0,16.4,34.5,0.201,81.79124316
1703212112,"Ursus arctos horribilis Ord, 1815",44.679911,-110.468987,13,6,2007,0,16.4,34.5,0.201,81.79124316
1703211059,"Ursus arctos horribilis Ord, 1815",43.570895,-110.724933,27,5,2007,977,17.5,29.7,0.4398,64.41652412
1703206449,"Ursus arctos Linnaeus, 1758",44.722587,-110.46585,10,9,2014,31,14.2,14.8,0.0726,92.99727447
1702560676,"Ursus arctos Linnaeus, 1758",64.78994,-163.78057,22,8,2004,62.1,15.2,21.3,0.0577,94.39330849
1677344389,"Ursus arctos horribilis Ord, 1815",44.082898,-110.639582,17,10,2017,108.3,7.2,6.7,0.037841622,96.28654258
1668891517,"Ursus arctos horribilis Ord, 1815",43.847978,-110.461455,30,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
1668830551,"Ursus arctos Linnaeus, 1758",63.499834,-150.078413,14,9,2017,47.7,17.9,15.7,0.3847,68.0654802
1668830540,"Ursus arctos Linnaeus, 1758",63.439597,-150.276764,14,9,2017,47.7,17.9,15.7,0.3847,68.0654802
1668830522,"Ursus arctos Linnaeus, 1758",63.484578,-150.134444,14,9,2017,47.7,17.9,15.7,0.3847,68.0654802
1668809463,"Ursus arctos horribilis Ord, 1815",48.71195,-114.811587,2,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
1668809450,"Ursus arctos horribilis Ord, 1815",48.774285,-114.868459,2,9,2017,47.7,14.7,15.7,0.160317639,85.1873158
1621785444,"Ursus arctos Linnaeus, 1758",60.49,-149.834167,1,9,2013,32890.1,8.8,21,0.1954,82.250559
1611934062,"Ursus arctos Linnaeus, 1758",59.808,-151.379,23,4,2010,59.5,1.4,12.6,0.1594,85.26552287
1611934061,"Ursus arctos Linnaeus, 1758",59.829,-150.93,30,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934060,"Ursus arctos Linnaeus, 1758",58.82,-159.803,16,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934058,"Ursus arctos Linnaeus, 1758",57.803,-155.329,11,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934057,"Ursus arctos Linnaeus, 1758",60.621,-151.135,21,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934056,"Ursus arctos Linnaeus, 1758",60.546,-149.292,23,7,2010,74.2,15.4,19,0.1385,87.06632513
1611934055,"Ursus arctos Linnaeus, 1758",58.889,-160.976,15,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934054,"Ursus arctos Linnaeus, 1758",59.812,-151.152,15,5,2009,145,9.7,27.3,0.0742,92.84859781
1611934051,"Ursus arctos Linnaeus, 1758",59.778,-151.182,29,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934048,"Ursus arctos Linnaeus, 1758",60.52,-150.723,9,9,2011,76.5,10.9,19,0.0582,94.34612363
1611934041,"Ursus arctos Linnaeus, 1758",60.391,-149.686,6,9,2006,0,15.2,17.9,1.4632,23.14943064
1611934040,"Ursus arctos Linnaeus, 1758",60.267,-149.346,28,5,2011,148.2,11.6,10.7,0.4199,65.71125278
1611934039,"Ursus arctos Linnaeus, 1758",60.391,-149.686,6,9,2006,0,15.2,17.9,1.4632,23.14943064
1611934035,"Ursus arctos Linnaeus, 1758",60.527,-150.819,12,9,2011,76.5,10.9,19,0.0582,94.34612363
1611934034,"Ursus arctos Linnaeus, 1758",60.488,-149.976,3,10,2009,73.2,3.3,10,0.0565,94.50664845
1611934030,"Ursus arctos Linnaeus, 1758",60.952,-152.067,14,11,2011,0,-17.2,5.6,0.121,88.60339596
1611934028,"Ursus arctos Linnaeus, 1758",58.886,-160.932,10,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934026,"Ursus arctos Linnaeus, 1758",60.499,-149.461,7,8,2006,31.4,14.3,23,0.1168,88.9763128
1611934025,"Ursus arctos Linnaeus, 1758",60.488,-151.177,6,5,2011,148.2,11.6,10.7,0.4199,65.71125278
1611934021,"Ursus arctos Linnaeus, 1758",60.205,-151.106,11,9,2011,76.5,10.9,19,0.0582,94.34612363
1611934020,"Ursus arctos Linnaeus, 1758",55.853,-160.549,7,10,2009,73.2,3.3,21.5,0.0565,94.50664845
1611934018,"Ursus arctos Linnaeus, 1758",60.493,-149.847,22,5,2010,129.5,9.7,16.5,0.1147,89.16335939
1611934012,"Ursus arctos Linnaeus, 1758",60.484,-158.99,15,9,2007,110,20.8,7.5,0.0761,92.67235296
1611934008,"Ursus arctos Linnaeus, 1758",60.167,-149.415,12,8,2006,31.4,14.3,23,0.1168,88.9763128
1611934004,"Ursus arctos Linnaeus, 1758",60.337,-149.374,30,6,2006,17.2,14.3,22.9,0.0792,92.38551349
1611933995,"Ursus arctos Linnaeus, 1758",60.453,-145.195,14,9,2006,0,15.2,17.9,1.4632,23.14943064
1611933991,"Ursus arctos Linnaeus, 1758",60.337,-149.374,30,6,2006,17.2,14.3,22.9,0.0792,92.38551349
1611933979,"Ursus arctos Linnaeus, 1758",59.844,-153.207,1,10,2009,73.2,3.3,10,0.0565,94.50664845
1611933978,"Ursus arctos Linnaeus, 1758",59.869,-150.861,1,10,2009,73.2,3.3,10,0.0565,94.50664845
1611933974,"Ursus arctos Linnaeus, 1758",60.218,-150.796,26,9,2008,130,20.5,19.7,0.1742,84.01288551
1611933971,"Ursus arctos Linnaeus, 1758",60.532,-150.496,28,8,2007,240.6,16.5,26.3,0.1097,89.61029259
1585955242,"Ursus arctos Linnaeus, 1758",70.217,-150.552,31,5,2013,119542,14.2,18.6,0.0826,92.07193613
1585955191,"Ursus arctos Linnaeus, 1758",59.903448,-139.760036,23,9,2001,31.1,8.3,22.7,0.0873,91.64021338
1585955175,"Ursus arctos Linnaeus, 1758",61.724352,-150.060904,1,6,2004,0.5,14.1,20.1,2.5304,7.962716305
1572372700,"Ursus arctos horribilis Ord, 1815",61.231677,-149.36073,27,9,2014,31,17.8,6.5,0.0726,92.99727447
1571185943,"Ursus arctos Linnaeus, 1758",64.773752,-165.244991,13,6,2016,59.2,15.4,4.9,0.037034659,96.36427362
1571084027,"Ursus arctos Linnaeus, 1758",57.073102,-134.89964,26,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
1571078707,"Ursus arctos Linnaeus, 1758",59.054917,-155.315828,30,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
1563445886,"Ursus arctos Linnaeus, 1758",57.168637,-135.722004,30,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
1562971195,"Ursus arctos horribilis Ord, 1815",47.540945,-113.787574,20,5,2017,78.2,14,14.3,0.065603638,93.65019846
1562963865,"Ursus arctos Linnaeus, 1758",57.305711,-135.823202,15,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
1562944255,"Ursus arctos Linnaeus, 1758",57.255914,-135.729223,14,5,2017,78.2,14.3,18.4,0.065603638,93.65019846
